  10,   37,    0,    0(0),   14, 14.968811, 0.979207
  11,   19,    0,    0(0),   14, 14.958661, 0.972441
  12,   35,    0,    0(0),   14, 14.947693, 0.965129
  13,    1,    0,    0(0),   14, 14.944314, 0.962876
  14,    0,    0,    0(0),   14, 14.942028, 0.961352
  15,   32,    0,    0(0),   14, 14.924861, 0.949907
  16,   24,    0,    0(0),   14, 14.929791, 0.953194
  17,   28,    0,    0(0),   14, 14.937258, 0.958172
  18,    2,    0,    0(0),   14, 14.947030, 0.964687
  19,    4,    0,    0(0),   14, 14.967226, 0.978151
  20,   38,    0,    0(0),   14, 14.980843, 0.987228
  21,   18,    1,    0(0),   24, 14.956660, 0.971107
  22,   10,    1,    0(0),   24, 14.943931, 0.962620
  23,   29,    1,    0(0),   24, 14.928964, 0.952643
  24,   20,    1,    0(0),   24, 14.923404, 0.948936
  25,   34,    1,    0(0),   24, 14.913331, 0.942220
  26,   31,    1,    0(0),   24, 14.916894, 0.944596
  27,    9,    1,    0(0),   24, 14.929506, 0.953004
  28,   30,    1,    0(0),   24, 14.944581, 0.963054
  29,    7,    1,    0(0),   24, 14.962968, 0.975312
  30,    8,    1,    0(0),   24, 14.979694, 0.986463
  31,   36,    3,    0(0),   34, 14.963895, 0.975930
  32,   12,    3,    0(0),   34, 14.947561, 0.965041
  33,   27,    3,    0(0),   34, 14.936042, 0.957362
  34,   21,    3,    0(0),   34, 14.929831, 0.953221
  35,   39,    3,    0(0),   34, 14.932114, 0.954743
  36,   23,    3,    0(0),   34, 14.937137, 0.958091
  37,   16,    3,    0(0),   34, 14.945059, 0.963373
  38,   17,    3,    0(0),   34, 14.963780, 0.975853
  39,   11,    3,    0(0),   34, 14.977788, 0.985192


Pokolenie nr=  179, najlepszy= 15(dl=15.443197), najgorszy= 58(dl=23.738690), œrednia_dl=19.161994
os= 15, dlu_ca³=15.443197, d_k=78.477340, (1-mi)=0.035847, g_vk=0.721848, eval=1.129921, straty_sum=20.181740, inwest_sum=54.000000, niezaw_sum=4.295600, q_ca³=0.000749
  inw_stac=360.000000, inw_lin=857.715156, straty_lin=47550.240470, straty_stac=2040.000000
   0,    6,    2,    0(0),    4, 14.971824, 0.981216
   1,    3,    2,    0(0),    4, 14.957768, 0.971845
   2,    5,    2,    0(0),    4, 14.946374, 0.964250
   3,   25,    2,    0(0),    4, 14.938555, 0.959037
   4,   14,    2,    0(0),    4, 14.933301, 0.955534
   5,   33,    2,    0(0),    4, 14.923899, 0.949266
   6,   26,    2,    0(0),    4, 14.928031, 0.952021
   7,   22,    2,    0(0),    4, 14.939703, 0.959802
   8,   15,    2,    0(0),    4, 14.953137, 0.968758
   9,   13,    2,    0(0),    4, 14.974949, 0.983300
  10,   37,    0,    0(0),   14, 14.968811, 0.979207
  11,   19,    0,    0(0),   14, 14.958661, 0.972441
  12,   35,    0,    0(0),   14, 14.947693, 0.965129
  13,    1,    0,    0(0),   14, 14.944314, 0.962876
  14,    0,    0,    0(0),   14, 14.942028, 0.961352
  15,   32,    0,    0(0),   14, 14.924861, 0.949907
  16,   24,    0,    0(0),   14, 14.929791, 0.953194
  17,   28,    0,    0(0),   14, 14.937258, 0.958172
  18,    2,    0,    0(0),   14, 14.947030, 0.964687
  19,    4,    0,    0(0),   14, 14.967226, 0.978151
  20,   38,    0,    0(0),   14, 14.980843, 0.987228
  21,   18,    1,    0(0),   24, 14.956660, 0.971107
  22,   10,    1,    0(0),   24, 14.943931, 0.962620
  23,   29,    1,    0(0),   24, 14.928964, 0.952643
  24,   20,    1,    0(0),   24, 14.923404, 0.948936
  25,   34,    1,    0(0),   24, 14.913331, 0.942220
  26,   31,    1,    0(0),   24, 14.916894, 0.944596
  27,    9,    1,    0(0),   24, 14.929506, 0.953004
  28,   30,    1,    0(0),   24, 14.944581, 0.963054
  29,    7,    1,    0(0),   24, 14.962968, 0.975312
  30,    8,    1,    0(0),   24, 14.979694, 0.986463
  31,   36,    3,    0(0),   34, 14.963895, 0.975930
  32,   12,    3,    0(0),   34, 14.947561, 0.965041
  33,   27,    3,    0(0),   34, 14.936042, 0.957362
  34,   21,    3,    0(0),   34, 14.929831, 0.953221
  35,   39,    3,    0(0),   34, 14.932114, 0.954743
  36,   23,    3,    0(0),   34, 14.937137, 0.958091
  37,   16,    3,    0(0),   34, 14.945059, 0.963373
  38,   17,    3,    0(0),   34, 14.963780, 0.975853
  39,   11,    3,    0(0),   34, 14.977788, 0.985192


Pokolenie nr=  180, najlepszy=  3(dl=15.443197), najgorszy= 61(dl=23.172731), œrednia_dl=19.548552
os=  3, dlu_ca³=15.443197, d_k=78.477340, (1-mi)=0.035847, g_vk=0.721848, eval=1.129921, straty_sum=20.181740, inwest_sum=54.000000, niezaw_sum=4.295600, q_ca³=0.000749
  inw_stac=360.000000, inw_lin=857.715156, straty_lin=47550.240470, straty_stac=2040.000000
   0,    6,    2,    0(0),    4, 14.971824, 0.981216
   1,    3,    2,    0(0),    4, 14.957768, 0.971845
   2,    5,    2,    0(0),    4, 14.946374, 0.964250
   3,   25,    2,    0(0),    4, 14.938555, 0.959037
   4,   14,    2,    0(0),    4, 14.933301, 0.955534
   5,   33,    2,    0(0),    4, 14.923899, 0.949266
   6,   26,    2,    0(0),    4, 14.928031, 0.952021
   7,   22,    2,    0(0),    4, 14.939703, 0.959802
   8,   15,    2,    0(0),    4, 14.953137, 0.968758
   9,   13,    2,    0(0),    4, 14.974949, 0.983300
  10,   37,    0,    0(0),   14, 14.968811, 0.979207
  11,   19,    0,    0(0),   14, 14.958661, 0.972441
  12,   35,    0,    0(0),   14, 14.947693, 0.965129
  13,    1,    0,    0(0),   14, 14.944314, 0.962876
  14,    0,    0,    0(0),   14, 14.942028, 0.961352
  15,   32,    0,    0(0),   14, 14.924861, 0.949907
  16,   24,    0,    0(0),   14, 14.929791, 0.953194
  17,   28,    0,    0(0),   14, 14.937258, 0.958172
  18,    2,    0,    0(0),   14, 14.947030, 0.964687
  19,    4,    0,    0(0),   14, 14.967226, 0.978151
  20,   38,    0,    0(0),   14, 14.980843, 0.987228
  21,   18,    1,    0(0),   24, 14.956660, 0.971107
  22,   10,    1,    0(0),   24, 14.943931, 0.962620
  23,   29,    1,    0(0),   24, 14.928964, 0.952643
  24,   20,    1,    0(0),   24, 14.923404, 0.948936
  25,   34,    1,    0(0),   24, 14.913331, 0.942220
  26,   31,    1,    0(0),   24, 14.916894, 0.944596
  27,    9,    1,    0(0),   24, 14.929506, 0.953004
  28,   30,    1,    0(0),   24, 14.944581, 0.963054
  29,    7,    1,    0(0),   24, 14.962968, 0.975312
  30,    8,    1,    0(0),   24, 14.979694, 0.986463
  31,   36,    3,    0(0),   34, 14.963895, 0.975930
  32,   12,    3,    0(0),   34, 14.947561, 0.965041
  33,   27,    3,    0(0),   34, 14.936042, 0.957362
  34,   21,    3,    0(0),   34, 14.929831, 0.953221
  35,   39,    3,    0(0),   34, 14.932114, 0.954743
  36,   23,    3,    0(0),   34, 14.937137, 0.958091
  37,   16,    3,    0(0),   34, 14.945059, 0.963373
  38,   17,    3,    0(0),   34, 14.963780, 0.975853
  39,   11,    3,    0(0),   34, 14.977788, 0.985192


Pokolenie nr=  181, najlepszy= 26(dl=15.443197), najgorszy= 16(dl=20.679191), œrednia_dl=19.322718
os= 26, dlu_ca³=15.443197, d_k=78.477340, (1-mi)=0.035847, g_vk=0.721848, eval=1.129921, straty_sum=20.181740, inwest_sum=54.000000, niezaw_sum=4.295600, q_ca³=0.000749
  inw_stac=360.000000, inw_lin=857.715156, straty_lin=47550.240470, straty_stac=2040.000000
   0,    6,    2,    0(0),    4, 14.971824, 0.981216
   1,    3,    2,    0(0),    4, 14.957768, 0.971845
   2,    5,    2,    0(0),    4, 14.946374, 0.964250
   3,   25,    2,    0(0),    4, 14.938555, 0.959037
   4,   14,    2,    0(0),    4, 14.933301, 0.955534
   5,   33,    2,    0(0),    4, 14.923899, 0.949266
   6,   26,    2,    0(0),    4, 14.928031, 0.952021
   7,   22,    2,    0(0),    4, 14.939703, 0.959802
   8,   15,    2,    0(0),    4, 14.953137, 0.968758
   9,   13,    2,    0(0),    4, 14.974949, 0.983300
  10,   37,    0,    0(0),   14, 14.968811, 0.979207
  11,   19,    0,    0(0),   14, 14.958661, 0.972441
  12,   35,    0,    0(0),   14, 14.947693, 0.965129
  13,    1,    0,    0(0),   14, 14.944314, 0.962876
  14,    0,    0,    0(0),   14, 14.942028, 0.961352
  15,   32,    0,    0(0),   14, 14.924861, 0.949907
  16,   24,    0,    0(0),   14, 14.929791, 0.953194
  17,   28,    0,    0(0),   14, 14.937258, 0.958172
  18,    2,    0,    0(0),   14, 14.947030, 0.964687
  19,    4,    0,    0(0),   14, 14.967226, 0.978151
  20,   38,    0,    0(0),   14, 14.980843, 0.987228
  21,   18,    1,    0(0),   24, 14.956660, 0.971107
  22,   10,    1,    0(0),   24, 14.943931, 0.962620
  23,   29,    1,    0(0),   24, 14.928964, 0.952643
  24,   20,    1,    0(0),   24, 14.923404, 0.948936
  25,   34,    1,    0(0),   24, 14.913331, 0.942220
  26,   31,    1,    0(0),   24, 14.916894, 0.944596
  27,    9,    1,    0(0),   24, 14.929506, 0.953004
  28,   30,    1,    0(0),   24, 14.944581, 0.963054
  29,    7,    1,    0(0),   24, 14.962968, 0.975312
  30,    8,    1,    0(0),   24, 14.979694, 0.986463
  31,   36,    3,    0(0),   34, 14.963895, 0.975930
  32,   12,    3,    0(0),   34, 14.947561, 0.965041
  33,   27,    3,    0(0),   34, 14.936042, 0.957362
  34,   21,    3,    0(0),   34, 14.929831, 0.953221
  35,   39,    3,    0(0),   34, 14.932114, 0.954743
  36,   23,    3,    0(0),   34, 14.937137, 0.958091
  37,   16,    3,    0(0),   34, 14.945059, 0.963373
  38,   17,    3,    0(0),   34, 14.963780, 0.975853
  39,   11,    3,    0(0),   34, 14.977788, 0.985192


Pokolenie nr=  182, najlepszy=  5(dl=15.443197), najgorszy= 65(dl=21.895419), œrednia_dl=19.346802
os=  5, dlu_ca³=15.443197, d_k=78.477340, (1-mi)=0.035847, g_vk=0.721848, eval=1.129921, straty_sum=20.181740, inwest_sum=54.000000, niezaw_sum=4.295600, q_ca³=0.000749
  inw_stac=360.000000, inw_lin=857.715156, straty_lin=47550.240470, straty_stac=2040.000000
   0,    6,    2,    0(0),    4, 14.971824, 0.981216
   1,    3,    2,    0(0),    4, 14.957768, 0.971845
   2,    5,    2,    0(0),    4, 14.946374, 0.964250
   3,   25,    2,    0(0),    4, 14.938555, 0.959037
   4,   14,    2,    0(0),    4, 14.933301, 0.955534
   5,   33,    2,    0(0),    4, 14.923899, 0.949266
   6,   26,    2,    0(0),    4, 14.928031, 0.952021
   7,   22,    2,    0(0),    4, 14.939703, 0.959802
   8,   15,    2,    0(0),    4, 14.953137, 0.968758
   9,   13,    2,    0(0),    4, 14.974949, 0.983300
  10,   37,    0,    0(0),   14, 14.968811, 0.979207
  11,   19,    0,    0(0),   14, 14.958661, 0.972441
  12,   35,    0,    0(0),   14, 14.947693, 0.965129
  13,    1,    0,    0(0),   14, 14.944314, 0.962876
  14,    0,    0,    0(0),   14, 14.942028, 0.961352
  15,   32,    0,    0(0),   14, 14.924861, 0.949907
  16,   24,    0,    0(0),   14, 14.929791, 0.953194
  17,   28,    0,    0(0),   14, 14.937258, 0.958172
  18,    2,    0,    0(0),   14, 14.947030, 0.964687
  19,    4,    0,    0(0),   14, 14.967226, 0.978151
  20,   38,    0,    0(0),   14, 14.980843, 0.987228
  21,   18,    1,    0(0),   24, 14.956660, 0.971107
  22,   10,    1,    0(0),   24, 14.943931, 0.962620
  23,   29,    1,    0(0),   24, 14.928964, 0.952643
  24,   20,    1,    0(0),   24, 14.923404, 0.948936
  25,   34,    1,    0(0),   24, 14.913331, 0.942220
  26,   31,    1,    0(0),   24, 14.916894, 0.944596
  27,    9,    1,    0(0),   24, 14.929506, 0.953004
  28,   30,    1,    0(0),   24, 14.944581, 0.963054
  29,    7,    1,    0(0),   24, 14.962968, 0.975312
  30,    8,    1,    0(0),   24, 14.979694, 0.986463
  31,   36,    3,    0(0),   34, 14.963895, 0.975930
  32,   12,    3,    0(0),   34, 14.947561, 0.965041
  33,   27,    3,    0(0),   34, 14.936042, 0.957362
  34,   21,    3,    0(0),   34, 14.929831, 0.953221
  35,   39,    3,    0(0),   34, 14.932114, 0.954743
  36,   23,    3,    0(0),   34, 14.937137, 0.958091
  37,   16,    3,    0(0),   34, 14.945059, 0.963373
  38,   17,    3,    0(0),   34, 14.963780, 0.975853
  39,   11,    3,    0(0),   34, 14.977788, 0.985192


Pokolenie nr=  183, najlepszy=  0(dl=15.443197), najgorszy= 57(dl=21.113035), œrednia_dl=19.519032
os=  0, dlu_ca³=15.443197, d_k=78.477340, (1-mi)=0.035847, g_vk=0.721848, eval=1.129921, straty_sum=20.181740, inwest_sum=54.000000, niezaw_sum=4.295600, q_ca³=0.000749
  inw_stac=360.000000, inw_lin=857.715156, straty_lin=47550.240470, straty_stac=2040.000000
   0,    6,    2,    0(0),    4, 14.971824, 0.981216
   1,    3,    2,    0(0),    4, 14.957768, 0.971845
   2,    5,    2,    0(0),    4, 14.946374, 0.964250
   3,   25,    2,    0(0),    4, 14.938555, 0.959037
   4,   14,    2,    0(0),    4, 14.933301, 0.955534
   5,   33,    2,    0(0),    4, 14.923899, 0.949266
   6,   26,    2,    0(0),    4, 14.928031, 0.952021
   7,   22,    2,    0(0),    4, 14.939703, 0.959802
   8,   15,    2,    0(0),    4, 14.953137, 0.968758
   9,   13,    2,    0(0),    4, 14.974949, 0.983300
  10,   37,    0,    0(0),   14, 14.968811, 0.979207
  11,   19,    0,    0(0),   14, 14.958661, 0.972441
  12,   35,    0,    0(0),   14, 14.947693, 0.965129
  13,    1,    0,    0(0),   14, 14.944314, 0.962876
  14,    0,    0,    0(0),   14, 14.942028, 0.961352
  15,   32,    0,    0(0),   14, 14.924861, 0.949907
  16,   24,    0,    0(0),   14, 14.929791, 0.953194
  17,   28,    0,    0(0),   14, 14.937258, 0.958172
  18,    2,    0,    0(0),   14, 14.947030, 0.964687
  19,    4,    0,    0(0),   14, 14.967226, 0.978151
  20,   38,    0,    0(0),   14, 14.980843, 0.987228
  21,   18,    1,    0(0),   24, 14.956660, 0.971107
  22,   10,    1,    0(0),   24, 14.943931, 0.962620
  23,   29,    1,    0(0),   24, 14.928964, 0.952643
  24,   20,    1,    0(0),   24, 14.923404, 0.948936
  25,   34,    1,    0(0),   24, 14.913331, 0.942220
  26,   31,    1,    0(0),   24, 14.916894, 0.944596
  27,    9,    1,    0(0),   24, 14.929506, 0.953004
  28,   30,    1,    0(0),   24, 14.944581, 0.963054
  29,    7,    1,    0(0),   24, 14.962968, 0.975312
  30,    8,    1,    0(0),   24, 14.979694, 0.986463
  31,   36,    3,    0(0),   34, 14.963895, 0.975930
  32,   12,    3,    0(0),   34, 14.947561, 0.965041
  33,   27,    3,    0(0),   34, 14.936042, 0.957362
  34,   21,    3,    0(0),   34, 14.929831, 0.953221
  35,   39,    3,    0(0),   34, 14.932114, 0.954743
  36,   23,    3,    0(0),   34, 14.937137, 0.958091
  37,   16,    3,    0(0),   34, 14.945059, 0.963373
  38,   17,    3,    0(0),   34, 14.963780, 0.975853
  39,   11,    3,    0(0),   34, 14.977788, 0.985192


Pokolenie nr=  184, najlepszy=  3(dl=15.443197), najgorszy= 65(dl=22.179985), œrednia_dl=19.424155
os=  3, dlu_ca³=15.443197, d_k=78.477340, (1-mi)=0.035847, g_vk=0.721848, eval=1.129921, straty_sum=20.181740, inwest_sum=54.000000, niezaw_sum=4.295600, q_ca³=0.000749
  inw_stac=360.000000, inw_lin=857.715156, straty_lin=47550.240470, straty_stac=2040.000000
   0,    6,    2,    0(0),    4, 14.971824, 0.981216
   1,    3,    2,    0(0),    4, 14.957768, 0.971845
   2,    5,    2,    0(0),    4, 14.946374, 0.964250
   3,   25,    2,    0(0),    4, 14.938555, 0.959037
   4,   14,    2,    0(0),    4, 14.933301, 0.955534
   5,   33,    2,    0(0),    4, 14.923899, 0.949266
   6,   26,    2,    0(0),    4, 14.928031, 0.952021
   7,   22,    2,    0(0),    4, 14.939703, 0.959802
   8,   15,    2,    0(0),    4, 14.953137, 0.968758
   9,   13,    2,    0(0),    4, 14.974949, 0.983300
  10,   37,    0,    0(0),   14, 14.968811, 0.979207
  11,   19,    0,    0(0),   14, 14.958661, 0.972441
  12,   35,    0,    0(0),   14, 14.947693, 0.965129
  13,    1,    0,    0(0),   14, 14.944314, 0.962876
  14,    0,    0,    0(0),   14, 14.942028, 0.961352
  15,   32,    0,    0(0),   14, 14.924861, 0.949907
  16,   24,    0,    0(0),   14, 14.929791, 0.953194
  17,   28,    0,    0(0),   14, 14.937258, 0.958172
  18,    2,    0,    0(0),   14, 14.947030, 0.964687
  19,    4,    0,    0(0),   14, 14.967226, 0.978151
  20,   38,    0,    0(0),   14, 14.980843, 0.987228
  21,   18,    1,    0(0),   24, 14.956660, 0.971107
  22,   10,    1,    0(0),   24, 14.943931, 0.962620
  23,   29,    1,    0(0),   24, 14.928964, 0.952643
  24,   20,    1,    0(0),   24, 14.923404, 0.948936
  25,   34,    1,    0(0),   24, 14.913331, 0.942220
  26,   31,    1,    0(0),   24, 14.916894, 0.944596
  27,    9,    1,    0(0),   24, 14.929506, 0.953004
  28,   30,    1,    0(0),   24, 14.944581, 0.963054
  29,    7,    1,    0(0),   24, 14.962968, 0.975312
  30,    8,    1,    0(0),   24, 14.979694, 0.986463
  31,   36,    3,    0(0),   34, 14.963895, 0.975930
  32,   12,    3,    0(0),   34, 14.947561, 0.965041
  33,   27,    3,    0(0),   34, 14.936042, 0.957362
  34,   21,    3,    0(0),   34, 14.929831, 0.953221
  35,   39,    3,    0(0),   34, 14.932114, 0.954743
  36,   23,    3,    0(0),   34, 14.937137, 0.958091
  37,   16,    3,    0(0),   34, 14.945059, 0.963373
  38,   17,    3,    0(0),   34, 14.963780, 0.975853
  39,   11,    3,    0(0),   34, 14.977788, 0.985192


Pokolenie nr=  185, najlepszy= 14(dl=15.443197), najgorszy= 55(dl=21.879171), œrednia_dl=19.249716
os= 14, dlu_ca³=15.443197, d_k=78.477340, (1-mi)=0.035847, g_vk=0.721848, eval=1.129921, straty_sum=20.181740, inwest_sum=54.000000, niezaw_sum=4.295600, q_ca³=0.000749
  inw_stac=360.000000, inw_lin=857.715156, straty_lin=47550.240470, straty_stac=2040.000000
   0,    6,    2,    0(0),    4, 14.971824, 0.981216
   1,    3,    2,    0(0),    4, 14.957768, 0.971845
   2,    5,    2,    0(0),    4, 14.946374, 0.964250
   3,   25,    2,    0(0),    4, 14.938555, 0.959037
   4,   14,    2,    0(0),    4, 14.933301, 0.955534
   5,   33,    2,    0(0),    4, 14.923899, 0.949266
   6,   26,    2,    0(0),    4, 14.928031, 0.952021
   7,   22,    2,    0(0),    4, 14.939703, 0.959802
   8,   15,    2,    0(0),    4, 14.953137, 0.968758
   9,   13,    2,    0(0),    4, 14.974949, 0.983300
  10,   37,    0,    0(0),   14, 14.968811, 0.979207
  11,   19,    0,    0(0),   14, 14.958661, 0.972441
  12,   35,    0,    0(0),   14, 14.947693, 0.965129
  13,    1,    0,    0(0),   14, 14.944314, 0.962876
  14,    0,    0,    0(0),   14, 14.942028, 0.961352
  15,   32,    0,    0(0),   14, 14.924861, 0.949907
  16,   24,    0,    0(0),   14, 14.929791, 0.953194
  17,   28,    0,    0(0),   14, 14.937258, 0.958172
  18,    2,    0,    0(0),   14, 14.947030, 0.964687
  19,    4,    0,    0(0),   14, 14.967226, 0.978151
  20,   38,    0,    0(0),   14, 14.980843, 0.987228
  21,   18,    1,    0(0),   24, 14.956660, 0.971107
  22,   10,    1,    0(0),   24, 14.943931, 0.962620
  23,   29,    1,    0(0),   24, 14.928964, 0.952643
  24,   20,    1,    0(0),   24, 14.923404, 0.948936
  25,   34,    1,    0(0),   24, 14.913331, 0.942220
  26,   31,    1,    0(0),   24, 14.916894, 0.944596
  27,    9,    1,    0(0),   24, 14.929506, 0.953004
  28,   30,    1,    0(0),   24, 14.944581, 0.963054
  29,    7,    1,    0(0),   24, 14.962968, 0.975312
  30,    8,    1,    0(0),   24, 14.979694, 0.986463
  31,   36,    3,    0(0),   34, 14.963895, 0.975930
  32,   12,    3,    0(0),   34, 14.947561, 0.965041
  33,   27,    3,    0(0),   34, 14.936042, 0.957362
  34,   21,    3,    0(0),   34, 14.929831, 0.953221
  35,   39,    3,    0(0),   34, 14.932114, 0.954743
  36,   23,    3,    0(0),   34, 14.937137, 0.958091
  37,   16,    3,    0(0),   34, 14.945059, 0.963373
  38,   17,    3,    0(0),   34, 14.963780, 0.975853
  39,   11,    3,    0(0),   34, 14.977788, 0.985192


Pokolenie nr=  186, najlepszy= 39(dl=15.443197), najgorszy= 54(dl=23.217607), œrednia_dl=19.594333
os= 39, dlu_ca³=15.443197, d_k=78.477340, (1-mi)=0.035847, g_vk=0.721848, eval=1.129921, straty_sum=20.181740, inwest_sum=54.000000, niezaw_sum=4.295600, q_ca³=0.000749
  inw_stac=360.000000, inw_lin=857.715156, straty_lin=47550.240470, straty_stac=2040.000000
   0,    6,    2,    0(0),    4, 14.971824, 0.981216
   1,    3,    2,    0(0),    4, 14.957768, 0.971845
   2,    5,    2,    0(0),    4, 14.946374, 0.964250
   3,   25,    2,    0(0),    4, 14.938555, 0.959037
   4,   14,    2,    0(0),    4, 14.933301, 0.955534
   5,   33,    2,    0(0),    4, 14.923899, 0.949266
   6,   26,    2,    0(0),    4, 14.928031, 0.952021
   7,   22,    2,    0(0),    4, 14.939703, 0.959802
   8,   15,    2,    0(0),    4, 14.953137, 0.968758
   9,   13,    2,    0(0),    4, 14.974949, 0.983300
  10,   37,    0,    0(0),   14, 14.968811, 0.979207
  11,   19,    0,    0(0),   14, 14.958661, 0.972441
  12,   35,    0,    0(0),   14, 14.947693, 0.965129
  13,    1,    0,    0(0),   14, 14.944314, 0.962876
  14,    0,    0,    0(0),   14, 14.942028, 0.961352
  15,   32,    0,    0(0),   14, 14.924861, 0.949907
  16,   24,    0,    0(0),   14, 14.929791, 0.953194
  17,   28,    0,    0(0),   14, 14.937258, 0.958172
  18,    2,    0,    0(0),   14, 14.947030, 0.964687
  19,    4,    0,    0(0),   14, 14.967226, 0.978151
  20,   38,    0,    0(0),   14, 14.980843, 0.987228
  21,   18,    1,    0(0),   24, 14.956660, 0.971107
  22,   10,    1,    0(0),   24, 14.943931, 0.962620
  23,   29,    1,    0(0),   24, 14.928964, 0.952643
  24,   20,    1,    0(0),   24, 14.923404, 0.948936
  25,   34,    1,    0(0),   24, 14.913331, 0.942220
  26,   31,    1,    0(0),   24, 14.916894, 0.944596
  27,    9,    1,    0(0),   24, 14.929506, 0.953004
  28,   30,    1,    0(0),   24, 14.944581, 0.963054
  29,    7,    1,    0(0),   24, 14.962968, 0.975312
  30,    8,    1,    0(0),   24, 14.979694, 0.986463
  31,   36,    3,    0(0),   34, 14.963895, 0.975930
  32,   12,    3,    0(0),   34, 14.947561, 0.965041
  33,   27,    3,    0(0),   34, 14.936042, 0.957362
  34,   21,    3,    0(0),   34, 14.929831, 0.953221
  35,   39,    3,    0(0),   34, 14.932114, 0.954743
  36,   23,    3,    0(0),   34, 14.937137, 0.958091
  37,   16,    3,    0(0),   34, 14.945059, 0.963373
  38,   17,    3,    0(0),   34, 14.963780, 0.975853
  39,   11,    3,    0(0),   34, 14.977788, 0.985192


Pokolenie nr=  187, najlepszy= 28(dl=15.443197), najgorszy= 59(dl=24.021102), œrednia_dl=19.841394
os= 28, dlu_ca³=15.443197, d_k=78.477340, (1-mi)=0.035847, g_vk=0.721848, eval=1.129921, straty_sum=20.181740, inwest_sum=54.000000, niezaw_sum=4.295600, q_ca³=0.000749
  inw_stac=360.000000, inw_lin=857.715156, straty_lin=47550.240470, straty_stac=2040.000000
   0,    6,    2,    0(0),    4, 14.971824, 0.981216
   1,    3,    2,    0(0),    4, 14.957768, 0.971845
   2,    5,    2,    0(0),    4, 14.946374, 0.964250
   3,   25,    2,    0(0),    4, 14.938555, 0.959037
   4,   14,    2,    0(0),    4, 14.933301, 0.955534
   5,   33,    2,    0(0),    4, 14.923899, 0.949266
   6,   26,    2,    0(0),    4, 14.928031, 0.952021
   7,   22,    2,    0(0),    4, 14.939703, 0.959802
   8,   15,    2,    0(0),    4, 14.953137, 0.968758
   9,   13,    2,    0(0),    4, 14.974949, 0.983300
  10,   37,    0,    0(0),   14, 14.968811, 0.979207
  11,   19,    0,    0(0),   14, 14.958661, 0.972441
  12,   35,    0,    0(0),   14, 14.947693, 0.965129
  13,    1,    0,    0(0),   14, 14.944314, 0.962876
  14,    0,    0,    0(0),   14, 14.942028, 0.961352
  15,   32,    0,    0(0),   14, 14.924861, 0.949907
  16,   24,    0,    0(0),   14, 14.929791, 0.953194
  17,   28,    0,    0(0),   14, 14.937258, 0.958172
  18,    2,    0,    0(0),   14, 14.947030, 0.964687
  19,    4,    0,    0(0),   14, 14.967226, 0.978151
  20,   38,    0,    0(0),   14, 14.980843, 0.987228
  21,   18,    1,    0(0),   24, 14.956660, 0.971107
  22,   10,    1,    0(0),   24, 14.943931, 0.962620
  23,   29,    1,    0(0),   24, 14.928964, 0.952643
  24,   20,    1,    0(0),   24, 14.923404, 0.948936
  25,   34,    1,    0(0),   24, 14.913331, 0.942220
  26,   31,    1,    0(0),   24, 14.916894, 0.944596
  27,    9,    1,    0(0),   24, 14.929506, 0.953004
  28,   30,    1,    0(0),   24, 14.944581, 0.963054
  29,    7,    1,    0(0),   24, 14.962968, 0.975312
  30,    8,    1,    0(0),   24, 14.979694, 0.986463
  31,   36,    3,    0(0),   34, 14.963895, 0.975930
  32,   12,    3,    0(0),   34, 14.947561, 0.965041
  33,   27,    3,    0(0),   34, 14.936042, 0.957362
  34,   21,    3,    0(0),   34, 14.929831, 0.953221
  35,   39,    3,    0(0),   34, 14.932114, 0.954743
  36,   23,    3,    0(0),   34, 14.937137, 0.958091
  37,   16,    3,    0(0),   34, 14.945059, 0.963373
  38,   17,    3,    0(0),   34, 14.963780, 0.975853
  39,   11,    3,    0(0),   34, 14.977788, 0.985192


Pokolenie nr=  188, najlepszy= 14(dl=15.443197), najgorszy= 56(dl=20.020684), œrednia_dl=19.417881
os= 14, dlu_ca³=15.443197, d_k=78.477340, (1-mi)=0.035847, g_vk=0.721848, eval=1.129921, straty_sum=20.181740, inwest_sum=54.000000, niezaw_sum=4.295600, q_ca³=0.000749
  inw_stac=360.000000, inw_lin=857.715156, straty_lin=47550.240470, straty_stac=2040.000000
   0,    6,    2,    0(0),    4, 14.971824, 0.981216
   1,    3,    2,    0(0),    4, 14.957768, 0.971845
   2,    5,    2,    0(0),    4, 14.946374, 0.964250
   3,   25,    2,    0(0),    4, 14.938555, 0.959037
   4,   14,    2,    0(0),    4, 14.933301, 0.955534
   5,   33,    2,    0(0),    4, 14.923899, 0.949266
   6,   26,    2,    0(0),    4, 14.928031, 0.952021
   7,   22,    2,    0(0),    4, 14.939703, 0.959802
   8,   15,    2,    0(0),    4, 14.953137, 0.968758
   9,   13,    2,    0(0),    4, 14.974949, 0.983300
  10,   37,    0,    0(0),   14, 14.968811, 0.979207
  11,   19,    0,    0(0),   14, 14.958661, 0.972441
  12,   35,    0,    0(0),   14, 14.947693, 0.965129
  13,    1,    0,    0(0),   14, 14.944314, 0.962876
  14,    0,    0,    0(0),   14, 14.942028, 0.961352
  15,   32,    0,    0(0),   14, 14.924861, 0.949907
  16,   24,    0,    0(0),   14, 14.929791, 0.953194
  17,   28,    0,    0(0),   14, 14.937258, 0.958172
  18,    2,    0,    0(0),   14, 14.947030, 0.964687
